,Country,City,Latitude,Longitude,Current Temperature,Current Humidity,Current Wind Speed,Current Cloudiness,OpenWeatherMap City Number
29208,ph,nama,16.1412,120.5426,20.4,97,1.46,80,1698431
45284,us,greensburg,40.3013889,-79.5391667,-2.83,79,3.1,75,5192029
19682,in,umaria,23.533333,80.833333,18.83,61,2.18,100,1253863
45075,us,north college hill,39.2183333,-84.5508333,-1.67,63,5.7,90,4519853
1794,be,verviers,50.583333,5.866667,3.25,100,3.6,44,2784822
938,au,sydney,-33.861481,151.205475,23.0,60,4.6,40,6619279
43443,us,greenwood,39.6136111,-86.1066667,-1.66,63,5.1,90,4258313
31273,pl,pila,53.154996999999995,16.746074,0.13,91,5.16,92,3089033
32372,ro,boldur,45.694167,21.776667,2.92,93,1.5,75,684275
6602,co,aracataca,10.591812,-74.18983100000001,30.0,66,3.1,75,3689759
40374,tj,nau,40.1538889,69.3730556,10.0,76,1.0,90,1514856
14292,gr,thesprotikon,39.25,20.784722199999997,8.0,93,1.5,0,252939
34845,rs,bor,44.078333,22.095278,1.5,92,2.96,44,792456
24791,mx,tres picos,15.866667000000001,-93.533333,30.4,65,1.78,0,3515120
9548,de,rostock,54.083332999999996,12.133333,2.0,100,2.1,75,2844588
5592,ci,grand-lahou,5.1355260000000005,-5.023964,24.75,94,2.11,0,2288105
34777,ro,vutcani,46.466667,27.966666999999998,-1.48,74,1.26,56,662376
18180,in,katras,23.8,86.283333,13.0,69,1.48,0,1267439
45409,us,toa alta,18.390277800000003,-66.2486111,27.0,74,3.1,1,4568403
7742,cu,pinar del rio,22.4175,-83.6980556,22.35,69,3.23,8,3544091
25042,my,pantai remis,4.4557,100.6288,25.0,94,0.5,75,1752256
31999,py,san juan nepomuceno,-26.1,-55.966667,21.58,63,1.33,0,3437059
24530,mx,soyalo,16.9,-92.916667,26.0,57,7.7,5,3516511
2747,br,coite do noia,-9.666667,-36.5,25.2,78,2.48,68,3386628
26394,pa,chiman,8.716944400000001,-78.6338889,25.33,86,3.01,64,3701195
11257,fi,lappeenranta,61.066667,28.183333,-4.0,68,3.1,90,648900
15893,hu,pannonhalma,47.549465000000005,17.755354,5.0,85,4.1,0,3046693
18948,in,pasan,22.85,82.2,17.28,66,1.78,76,1260210
24006,mx,la cruz,23.916667,-106.9,26.53,44,1.51,0,4002745
21639,jp,nemuro,43.323611,145.575,7.0,93,9.3,75,2128975
26203,nz,edendale,-46.316666999999995,168.783333,13.48,74,3.91,76,2178933
45447,us,warwick,41.7,-71.41666670000001,3.18,74,2.6,90,5225507
22792,mg,arivonimamo,-19.0166667,47.1833333,18.0,93,1.0,20,1068865
44138,us,brainerd,46.35805560000001,-94.2005556,-4.5,53,2.38,75,5019116
6912,co,guaitarilla,1.138554,-77.55300600000001,13.83,82,0.78,75,3681644
589,at,eberndorf,46.591389,14.643610999999998,-1.0,91,2.6,8,2780531
34170,ro,sascut,46.183333000000005,27.066667,2.0,100,0.5,0,667917
22616,lv,balvi,57.1333333,27.25,-2.63,93,5.71,92,461163
38065,ru,severo-kurilsk,50.678889,156.125,-1.23,98,6.83,92,2121385
14279,gr,stratos,38.6666667,21.3166667,8.0,93,1.5,0,253130
7921,cz,dolni dobrouc,49.992745,16.498762,4.0,64,5.7,0,3076882
15542,hu,fabianhaza,47.847590999999994,22.353460000000002,4.0,100,6.2,80,717397
4962,ca,saint-pacome,47.416667,-69.95,-1.8,92,6.43,92,7535692
40968,tz,mahanje,-9.933333300000001,35.3333333,17.9,97,0.68,12,155285
13565,gr,flambouron,40.9333333,23.5666667,13.0,58,3.1,20,733797
15820,hu,nagyhalasz,48.133333,21.766667,-1.38,88,2.26,44,715195
19699,in,uran,18.876944,72.939722,26.0,44,2.1,76,1253702
21233,jp,ashiya,34.733333,135.316667,8.25,61,5.7,75,7302983
16209,id,bima,-8.466667,118.71666699999999,26.95,91,1.03,8,1648759
37354,ru,novosibirsk,55.0415,82.9346,-17.0,84,4.0,0,1496747
11458,fr,bures-sur-yvette,48.699812,2.170636,5.57,93,1.0,0,3029522
14996,hn,la union,15.7166667,-87.0,26.0,74,4.1,20,3606159
15496,hu,devecser,47.103163,17.438023,5.0,88,7.2,0,3053712
8339,cz,tvrdonice,48.76088,16.992501999999998,-0.05,74,2.6,0,3063828
13845,gr,leonidion,37.16861110000001,22.855277800000003,7.7,42,2.26,0,258500
9999,dk,hanstholm,57.11666700000001,8.616667,0.0,100,7.76,88,2620786
267,am,horom,40.654166700000005,43.8822222,3.41,93,1.0,90,612561
44506,us,cliffside park,40.821388899999995,-73.9880556,2.54,55,4.13,90,5096686
885,au,medowie,-32.741501,151.867599,23.0,60,7.7,75,2158220
16232,id,ciawi,-6.525278,106.579722,26.0,94,2.6,40,6604595
22323,lk,negombo,7.208611099999999,79.8358333,25.0,83,1.5,40,1233369
37350,ru,novosergiyevka,52.0934,53.6528,-7.93,91,4.48,80,517982
19503,in,sriperumbudur,12.968889,79.94888900000001,24.0,100,1.23,0,1255630
4114,br,taruma,-22.75,-50.566666999999995,26.63,61,3.13,64,3446718
5416,ch,meggen,47.04722,8.369489,3.59,69,1.5,0,7286468
42316,us,folsom,38.67805560000001,-121.175,18.0,59,1.5,1,5349705
26786,pe,santa,-8.983333300000002,-78.6,20.78,83,2.81,8,3697990
4320,bw,kobojango,-21.8166667,28.7833333,19.53,99,2.78,68,933753
29311,ph,padada,6.641111,125.345,28.0,69,2.6,20,1696780
21789,jp,shizunai,42.333889,142.366944,9.25,85,11.38,92,2128025
15821,hu,nagyhegyes,47.516667,21.416667,3.0,100,4.6,56,715423
31571,pt,coimbra,40.205642,-8.419551,15.0,82,5.7,40,2740637
34442,ro,tarsolt,47.95,23.35,4.0,100,6.2,92,664938
60,af,tagab,34.855007,69.64917,4.0,86,1.0,48,1123424
21988,ke,kangundo,-1.3,37.35,19.0,82,2.1,75,194406
26809,pe,tambo grande,-4.9269444,-80.3447222,29.13,48,4.31,68,3691530
10655,es,algemesi,39.183333000000005,-0.43333299999999997,11.0,93,1.0,75,2522012
9293,de,mering,48.266667,10.983333,4.16,69,3.6,88,2871813
30024,ph,santa catalina norte,13.870833,121.3575,24.63,98,1.66,8,1688345
42418,us,menlo park,37.453888899999995,-122.18111110000001,18.41,68,5.1,40,5372223
16105,hu,toltestava,47.626090000000005,17.733760999999998,5.0,85,4.1,0,3043832
44698,us,baldwin,40.656388899999996,-73.60972220000001,2.77,55,4.13,90,5107760
39025,ru,vypolzovo,57.876667000000005,33.698611,-11.75,84,5.43,64,470390
2652,br,capao bonito,-24.016667,-48.333333,18.95,88,4.41,20,3467371
26601,pe,calca,-13.333333300000001,-71.95,14.0,67,1.0,40,3946177
13021,gb,walkerburn,55.63333299999999,-3.016667,2.0,93,5.7,40,2646172
6101,cn,jixi,45.3,130.966667,-15.4,61,2.56,0,2036389
39918,sv,cuscatancingo,13.7361111,-89.1813889,28.41,54,3.1,0,3586833
45330,us,washington,40.173888899999994,-80.24638890000001,-3.0,73,5.1,90,5218069
23021,mm,pyapon,16.283333300000002,95.6833333,22.4,96,1.36,0,1299237
13314,gq,aconibe,1.3,10.933333300000001,22.83,93,1.33,88,2310547
6004,cn,hefei,31.863889,117.280833,1.0,100,1.0,0,1808722
24734,mx,tlalnepantla,19.526944,-99.22166700000001,20.85,52,2.1,75,3515431
5495,ch,sissach,47.467368,7.799596000000001,4.98,75,1.5,0,7287180
31840,pt,valadares,41.147368,-7.981202000000001,13.51,100,9.3,75,2733262
34621,ro,valea calugareasca,44.966667,26.15,7.0,93,3.6,92,663863
32779,ro,costesti,45.15,24.066667000000002,2.2,93,0.91,68,680576
35012,rs,surcin,44.793056,20.280278,1.94,86,3.6,0,785288
29462,ph,patpata,17.183332999999998,120.433333,21.78,89,1.36,0,1694331
32308,ro,berliste,44.986667,21.463055999999998,5.0,100,1.0,75,684987
37898,ru,romny,50.724984,129.289379,-18.25,56,1.46,12,2017409
39145,ru,yurga,55.72305600000001,84.886111,-14.15,79,4.36,36,1485724
21975,ke,eldoret,0.5166667,35.283333299999995,10.25,96,0.78,8,198629
42650,us,durango,37.2752778,-107.87944440000001,14.4,16,7.2,1,5420241
16731,ie,youghal,51.95,-7.8505556,4.0,86,0.5,75,2960869
19941,ir,minab,27.1467,57.0801,17.45,93,1.88,48,123941
35699,ru,divnogorsk,55.9581,92.3726,-18.0,77,2.0,40,1507379
9172,de,langenzenn,49.5,10.8,1.76,98,4.6,90,2880862
28414,ph,kalaisan,7.010278,125.045,28.0,69,2.6,20,1709668
12989,gb,tarland,57.13333299999999,-2.8666669999999996,2.0,93,1.5,12,2655467
41199,ua,brovary,50.518094,30.806712,-0.33,100,1.0,90,711390
3529,br,ouro fino,-28.983333000000002,-52.816667,18.73,64,4.83,0,3467686
32680,ro,ciuchici,44.941389,21.61,5.0,100,1.0,75,681483
40272,th,ron phibun,8.179111,99.85425,22.0,100,1.21,40,1150921
3051,br,ipaussu,-23.05,-49.616667,25.85,62,4.86,44,3461143
45023,us,fairview park,41.4413889,-81.8644444,-2.45,86,6.7,90,5153680
36677,ru,kultuk,51.720833,103.69555600000001,-13.43,74,0.88,64,2021343
43088,us,kennesaw,34.0233333,-84.6155556,6.2,38,5.1,1,4203696
16771,il,kefar yona,32.316691999999996,34.935072999999996,15.0,93,3.1,40,294492
36772,ru,lebyazhye,55.268889,66.494722,-17.0,70,3.83,12,1500764
45867,us,colchester,44.5438889,-73.1483333,-2.41,92,3.6,90,5235024
17157,in,barwala,29.383333,75.916667,16.15,80,2.38,0,1276815
19267,in,samalkha,29.233333000000002,77.016667,14.58,85,1.23,0,1257566
27214,ph,balbalan,17.4408,121.2026,18.53,96,1.06,56,1728304
18005,in,jetalsar,21.7,70.583333,21.0,83,3.1,0,1269070
21438,jp,kamogawa,35.083333,140.1,15.77,100,8.2,75,2112562
10613,eg,matay,28.4222222,30.755555600000005,18.95,37,5.41,20,352628
28040,ph,davao,7.073055999999999,125.612778,28.0,69,2.6,20,1715348
4132,br,teutonia,-29.433333,-51.8,19.38,65,1.96,0,3446556
28036,ph,datagon,9.4461,123.0891,27.0,94,2.1,20,1715407
14036,gr,nikoklia,40.9333333,23.4333333,13.0,58,3.1,20,734915
1249,ba,zboriste,45.1458333,16.0177778,1.0,76,0.5,0,3186679
28182,ph,gandara,12.013,124.8118,25.98,95,2.91,0,1713262
15762,hu,maglod,47.442576,19.364383,1.22,72,1.5,8,3048630
30018,ph,santa ana,18.457659,122.14315400000001,23.5,100,11.06,92,1688393
5474,ch,ruschlikon,47.307744,8.555743,4.93,85,3.6,90,2658919
9807,de,waren,53.516667000000005,12.683333,2.0,100,2.1,75,2814131
44898,us,garner,35.711111100000004,-78.6144444,5.44,44,1.5,75,4467657
46200,uy,la paz,-34.7616667,-56.22361110000001,22.0,60,4.1,0,3442098
32247,ro,baraganul,44.8,27.516666999999998,1.03,85,1.33,76,685429
23697,mx,cuauhtemoc,22.183332999999998,-97.833333,19.0,88,7.7,90,3514682
22670,lv,tukums,56.9669444,23.1552778,1.0,100,3.6,90,454768
12661,gb,killin,56.466667,-4.316667,1.0,86,0.5,20,2652478
8792,de,erftstadt,50.816666999999995,6.766667,2.82,86,3.6,0,2929671
18737,in,naldurg,17.816667000000002,76.3,14.53,56,1.61,0,1262073
31234,pl,nowa sol,51.803937,15.715998,3.0,88,3.6,0,3090764
40192,th,mae sai,20.433528,99.87616700000001,21.0,83,3.6,75,1152194
30413,ph,tampilisan,7.9835,122.7054,26.2,82,1.91,0,1683411
16505,id,slawi,-6.9816,109.1407,22.5,97,1.16,44,1626758
42878,us,key west,24.555277800000002,-81.78277779999999,18.49,72,6.7,1,4160812
28302,ph,ibung,16.609376,121.18614,18.95,96,0.98,56,1966433
5691,cl,puerto varas,-41.319461,-72.985378,15.0,93,2.1,90,3874930
32019,py,veinticinco de diciembre,-24.7,-56.55,23.33,64,2.48,0,3436763
39008,ru,vsevolodo-vilva,59.218435,57.433797999999996,-12.15,79,3.83,68,583041
26880,pg,angoram,-4.0666667,144.06666669999998,22.33,100,1.01,92,2100765
38509,ru,tavrichanka,43.337778,131.863889,-11.0,47,7.0,0,2015455
39297,ru,zubtsov,56.175335,34.589349,-12.43,75,3.51,68,462008
45724,us,mineral wells,32.8083333,-98.1125,18.72,22,7.2,1,4711647
32752,ro,cornea,45.033333,22.316667000000002,1.45,100,0.98,80,680790
23936,mx,jacona,19.95,-102.266667,24.0,38,3.1,5,3979802
24616,mx,temoaya,19.470833,-99.591111,20.06,42,6.2,75,3516030
23634,mx,cojumatlan,20.116667,-102.833333,29.0,11,5.1,5,4013522
44418,us,dover,43.1977778,-70.8741667,-0.38,95,1.73,90,5085520
43811,us,parole,38.9794444,-76.5308333,3.08,44,4.6,90,4364964
30629,ph,vallehermoso,10.3349,123.3259,27.5,85,4.81,44,1680092
14220,gr,siatista,40.2619444,21.544166699999998,0.83,81,1.56,12,734315
39083,ru,yavas,54.3902,42.6626,-13.13,73,3.76,0,468587
39438,se,landskrona,55.86666700000001,12.833333,1.49,100,5.1,75,2697720
44370,us,grand island,40.925,-98.3416667,5.83,35,2.6,1,5069297
44423,us,exeter,42.9813889,-70.9483333,0.0,95,1.73,90,5085966
46755,zm,kansanshi,-12.1,26.433333299999997,18.35,88,1.28,68,913613
32935,ro,dor marunt,44.45,26.916666999999997,7.0,93,3.6,68,679095
45331,us,waynesboro,39.7558333,-77.5780556,1.4,50,5.7,40,4562070
16013,hu,szekszard,46.350137,18.709051000000002,-2.55,73,2.86,0,3044760
30535,ph,torres,16.0012,120.4557,20.4,97,1.46,80,1700338
23035,mm,thongwa,16.7619444,96.5277778,24.0,94,2.1,20,1291193
40368,tj,kulob,37.9091667,69.7819444,6.78,92,1.23,76,1221194
29527,ph,pitogo,5.888234,121.312154,29.08,87,5.88,0,1693280
6237,cn,ningbo,29.878186,121.549453,4.0,64,4.0,20,1799397
29718,ph,salvacion,8.6775,125.69916699999999,22.13,89,1.56,68,1690737
17399,in,chas,23.633333,86.166667,14.85,69,1.56,0,1274553
8670,de,butzow,53.85,11.983333,2.0,100,2.1,75,2940476
31934,py,general jose eduvigis diaz,-27.166666999999997,-58.416667000000004,25.47,47,2.6,0,3438064
23809,mx,frontera hidalgo,14.783332999999999,-92.166667,28.49,66,3.1,5,3527541
1226,ba,trn,44.8597222,17.236388899999998,1.0,86,4.1,0,3188817
16535,id,tangerang,-6.178056,106.63,26.0,94,3.1,20,1625084
4865,ca,petrolia,42.883333,-82.15,-1.0,86,3.1,90,6103581
10145,dk,spentrup,56.537031000000006,10.037917,1.0,100,2.1,92,2612823
1146,ba,maglaj,44.5491667,18.0966667,-2.0,92,1.0,40,3195946
29498,ph,pilar,9.829,124.3273,28.0,74,3.1,20,1693849
21687,jp,okegawa,36.0,139.557222,13.75,100,3.6,90,1854371
42566,us,sonoma,38.2919444,-122.45694440000001,19.11,63,3.1,1,5397095
9612,de,schwabach,49.329167,11.025556,2.38,93,6.2,75,2835537
42192,us,altadena,34.1897222,-118.13027779999999,21.1,24,4.6,1,5323525
26319,nz,waiuku,-37.25,174.75,23.0,73,2.6,68,2179756
16804,il,sakhnin,32.862221999999996,35.293333000000004,10.48,93,2.18,8,293655
19602,in,tigri,28.816667,78.15,14.0,81,1.06,0,1271543
32993,ro,dumitra,47.216667,24.483333,-1.05,92,0.91,92,678660
24584,mx,tecamachalco,18.883333,-97.733333,20.48,53,2.51,80,3516188
3794,br,ribeirao pires,-23.716667,-46.416667,20.7,88,5.7,90,3451329
20722,it,oristano,39.903056,8.591944,11.0,93,1.0,40,2523964
32253,ro,barca,43.966667,23.616667,3.0,93,5.1,0,684830
15530,hu,emod,47.933333000000005,20.816667000000002,-3.0,82,1.56,20,721161
28796,ph,mabini,13.753237,120.940487,24.63,98,1.66,8,1704560
29212,ph,namuac,18.610905,121.165699,20.78,100,7.86,92,1698354
21314,jp,hanyu,36.166667,139.533333,13.0,100,3.6,90,1863173
29361,ph,pambujan,12.5642,124.9276,26.13,100,5.16,88,1695887
26546,pa,santa fe,8.6519444,-78.1491667,29.58,67,3.51,36,3701195
40712,tr,susehri,40.164444,38.086667,3.2,100,0.81,92,739209
28097,ph,don marcelino,6.264444,125.667778,26.28,74,1.38,0,1714416
37285,ru,novoaltaysk,53.3917,83.9363,-15.0,71,3.0,0,1497173
2456,br,barroquinha,-2.983333,-41.083333,25.28,91,2.81,0,3406041
30330,ph,tagbina,8.451944000000001,126.17138899999999,23.65,98,1.61,36,1684491
9249,de,lugde,51.95,9.25,4.2,86,7.7,20,2875282
8404,cz,vsetin,49.341899,17.983582000000002,0.41,69,6.2,0,3062339
43006,us,sweetwater,25.7630556,-80.3733333,19.42,37,2.6,40,4174600
7479,co,totoro,2.512044,-76.40124,11.33,99,0.78,20,3666834
7629,cr,san jose,10.951731,-85.136096,28.0,61,10.3,20,3621841
14627,gt,san manuel chaparron,14.516667000000002,-89.766667,30.0,30,1.5,0,3589812
34081,ro,saceni,44.233333,25.066667000000002,1.03,91,3.93,92,668310
32482,ro,budesti,47.733333,23.95,0.28,92,0.91,92,683434
2898,br,floriano,-6.783333,-43.016667,23.45,95,1.43,0,3399506
41517,ua,nadvirna,48.634799,24.569364,-0.68,92,1.21,92,700507
6036,cn,huangzhai,33.5,114.78333300000001,0.15,70,3.58,0,1784130
29183,ph,nabulao,9.6616,122.4577,27.33,91,4.08,0,1698905
20067,it,amantea,39.133333,16.066667000000002,8.0,87,2.1,20,2525727
35120,ru,alekseyevka,52.583999999999996,51.28,-10.35,87,4.63,68,497411
18496,in,maindargi,17.466667,76.3,16.88,52,1.58,0,1264297
43554,us,leawood,38.966666700000005,-94.6166667,6.83,31,1.5,1,4274317
32067,ro,adamus,46.3,24.233333,5.19,100,1.0,64,686684
46087,us,bellevue,44.444166700000004,-87.92,-1.34,58,2.1,90,5245359
8410,cz,zakupy,50.684909999999995,14.646469,5.0,56,5.1,0,3061949
23549,mx,chanal,16.716667,-92.4,26.0,57,7.7,5,3531168
40912,tz,kayanga,-1.2166667,31.65,20.13,100,1.28,44,151240
2220,bo,san ignacio,-16.3666667,-60.95,27.0,83,2.73,40,3905658
42660,us,golden,39.7555556,-105.22055559999998,15.43,13,7.2,40,5423294
7595,cr,limon,9.992861,-83.03053299999999,23.0,94,1.5,90,3622247
33531,ro,mastacani,45.783333,28.033333000000002,1.2,83,1.23,64,673702
30962,pk,shahdadkot,27.847709000000002,67.905497,18.88,67,2.78,0,1165638
31298,pl,pyskowice,50.4,18.633333,0.0,88,2.1,12,3087628
4749,ca,logan lake,50.48,-120.81,4.0,93,1.0,90,6058415
14201,gr,rodos,36.4408333,28.2225,12.63,67,4.6,20,400666
41060,tz,ngara,-2.5122222,30.655833299999998,14.25,92,1.21,24,151711
19431,in,sindgi,16.916667,76.233333,19.13,45,4.06,0,1256214
30883,pk,minchinabad,30.163001,73.56854200000001,16.33,86,4.83,8,1170398
5759,cm,garoua,9.3,13.4,31.0,48,1.68,0,2231320
5446,ch,obersiggenthal,47.489554,8.290436999999999,5.11,85,4.1,90,2659345
